# --- Core Automation ---
requests
telethon             # Telegram integration
python-dotenv        # Security (Keys)

# --- The Brain (Critical) ---
google-generativeai  # REQUIRED for the new fix (Gemini SDK)

# --- The Data Lake ---
yfinance             # Stocks/Crypto data
feedparser           # Robust RSS parsing
beautifulsoup4       # Web scraping

# --- Data Science & Visuals ---
pandas               # Data analysis
matplotlib           # Chart generation
huggingface_hub      # AI Image generation
Pillow               # Image processing (Required to save AI art)
importlib-metadata>=4.0.0
